label,text
spam,"Make $5000 per week working from home! No experience needed, sign up now! T&C apply."
ham,Don't forget to pick up milk on your way home.
ham,Reminder: your dentist appointment is tomorrow at 10 AM. Talk later.
ham,Can you send me the report before the end of the day?
spam,Hot singles in your area want to meet you tonight! Click here now.
spam,URGENT: Your bank account will be locked. Verify your PIN immediately at this link. Reply STOP to opt out.
spam,Limited time offer! Get 90% off on all products. Buy now before it's gone! T&C apply.
ham,Can you send me the report before the end of the day? See you soon.
spam,URGENT! Your account has been suspended. Click here to verify your details immediately. 100% guaranteed.
spam,Hot singles in your area want to meet you tonight! Click here now. Don't miss this chance!
spam,Congrats! You are eligible for a free credit card upgrade. Call 1800-555-0199 now. Call now!!!
ham,"Mom said dinner is ready, come downstairs. Talk later."
spam,"Claim your free vacation package to Bahamas! Limited slots available, act fast!"
ham,Can you pick up the kids from school today? See you soon.
ham,Let me know if you need anything from the grocery store. Talk later.
spam,FREE entry into our $5000 weekly draw. Text WIN to 80086 now! Limited time only!
ham,"Thanks for the quick reply, I'll get back to you soon. Let me know."
ham,Happy birthday! Hope you have a wonderful day. Take care.
spam,Hurry! Only 3 hours left to claim your free gift card worth $100.
ham,Can you pick up the kids from school today?
spam,Hurry! Only 3 hours left to claim your free gift card worth $100. 100% guaranteed.
spam,URGENT! Your account has been suspended. Click here to verify your details immediately.
spam,URGENT: Your bank account will be locked. Verify your PIN immediately at this link. 100% guaranteed.
ham,"I'll be a few minutes late, traffic is heavy today."
ham,I booked the flight tickets for our trip in December.
ham,"Mom said dinner is ready, come downstairs. See you soon."
spam,Congratulations! You've won a free iPhone. Claim your prize now at bit.ly/claim T&C apply.
ham,It was great catching up with you at the reunion last night. Talk later.
spam,Limited time offer! Get 90% off on all products. Buy now before it's gone! Limited time only!
ham,Can you send me the report before the end of the day? Thanks!
ham,It was great catching up with you at the reunion last night.
ham,"Hey, are we still meeting for lunch tomorrow at noon? Thanks!"
spam,"Congratulations, you have won a lottery of $1,000,000! Send your details to claim. T&C apply."
ham,I booked the flight tickets for our trip in December.
spam,Congratulations! You've won a free iPhone. Claim your prize now at bit.ly/claim Reply STOP to opt out.
ham,Let me know if you need anything from the grocery store. Take care.
spam,FREE entry into our $5000 weekly draw. Text WIN to 80086 now! Reply STOP to opt out.
spam,Your package could not be delivered. Click here to reschedule and pay a small fee. T&C apply.
ham,Did you finish watching that show we talked about?
spam,Hurry! Only 3 hours left to claim your free gift card worth $100. Reply STOP to opt out.
spam,Free ringtones! Text TONE to 88888 and get unlimited downloads today. Reply STOP to opt out.
ham,"Let's catch up this weekend, it's been a while. See you soon."
ham,"Let's catch up this weekend, it's been a while. Talk later."
ham,Can you pick up the kids from school today? Take care.
ham,The project deadline has been moved to next Monday. Thanks!
ham,"Great job on the presentation today, the client loved it. Thanks!"
spam,FREE entry into our $5000 weekly draw. Text WIN to 80086 now! Reply STOP to opt out.
ham,"Let's catch up this weekend, it's been a while. Let me know."
ham,Can you pick up the kids from school today? Talk later.
ham,Happy birthday! Hope you have a wonderful day. Thanks!
ham,"Hey, are we still meeting for lunch tomorrow at noon?"
ham,"Thanks for helping me move last weekend, I really appreciate it. See you soon."
spam,Hurry! Only 3 hours left to claim your free gift card worth $100. 100% guaranteed.
ham,I booked the flight tickets for our trip in December. Let me know.
spam,Congrats! You are eligible for a free credit card upgrade. Call 1800-555-0199 now. Reply STOP to opt out.
ham,Are you free for a call this afternoon to discuss the budget? Thanks!
spam,Congratulations! You've won a free iPhone. Claim your prize now at bit.ly/claim Call now!!!
spam,WINNER!! You have been selected to receive a $1000 cash prize. Call now to claim!
ham,The project deadline has been moved to next Monday.
ham,"I'll be a few minutes late, traffic is heavy today. Let me know."
ham,The meeting has been rescheduled to 3 PM on Thursday.
spam,Your computer has a virus. Call our support team immediately at this toll free number. Don't miss this chance!
ham,"Let's catch up this weekend, it's been a while. Let me know."
ham,Happy birthday! Hope you have a wonderful day. Thanks!
spam,Your package could not be delivered. Click here to reschedule and pay a small fee. Don't miss this chance!
ham,Don't forget to pick up milk on your way home. Let me know.
ham,"Mom said dinner is ready, come downstairs. See you soon."
spam,Congratulations! You've won a free iPhone. Claim your prize now at bit.ly/claim 100% guaranteed.
spam,"Your loan of $10,000 has been approved. Reply YES to receive funds today. Call now!!!"
ham,"Hey, are we still meeting for lunch tomorrow at noon?"
spam,Congrats! You are eligible for a free credit card upgrade. Call 1800-555-0199 now.
spam,Limited time offer! Get 90% off on all products. Buy now before it's gone! Call now!!!
spam,"Your loan of $10,000 has been approved. Reply YES to receive funds today. T&C apply."
spam,Congratulations! You've won a free iPhone. Claim your prize now at bit.ly/claim
spam,"Your loan of $10,000 has been approved. Reply YES to receive funds today. Reply STOP to opt out."
spam,FREE entry into our $5000 weekly draw. Text WIN to 80086 now! 100% guaranteed.
ham,Can you send me the report before the end of the day?
ham,I booked the flight tickets for our trip in December. Talk later.
spam,Congratulations! You've won a free iPhone. Claim your prize now at bit.ly/claim
spam,You've been chosen for a cash reward of $500. Text CASH to 12345 to redeem. Don't miss this chance!
spam,URGENT: Your bank account will be locked. Verify your PIN immediately at this link.
ham,"Thanks for the quick reply, I'll get back to you soon. Thanks!"
spam,URGENT! Your account has been suspended. Click here to verify your details immediately. Reply STOP to opt out.
spam,Congrats! You are eligible for a free credit card upgrade. Call 1800-555-0199 now. 100% guaranteed.
spam,Congratulations! You've won a free iPhone. Claim your prize now at bit.ly/claim Don't miss this chance!
spam,Congrats! You are eligible for a free credit card upgrade. Call 1800-555-0199 now. Call now!!!
ham,Can you send me the report before the end of the day? Talk later.
ham,Don't forget to pick up milk on your way home. Talk later.
spam,Hurry! Only 3 hours left to claim your free gift card worth $100. Don't miss this chance!
spam,URGENT: Your bank account will be locked. Verify your PIN immediately at this link.
spam,Hurry! Only 3 hours left to claim your free gift card worth $100. 100% guaranteed.
spam,You've been chosen for a cash reward of $500. Text CASH to 12345 to redeem. Limited time only!
ham,"Thanks for the quick reply, I'll get back to you soon. See you soon."
spam,You have 1 new voicemail. Press 9 to listen or visit http://voicemail-alert.com Don't miss this chance!
spam,Congrats! You are eligible for a free credit card upgrade. Call 1800-555-0199 now. Call now!!!
ham,Are you free for a call this afternoon to discuss the budget? Thanks!
ham,I booked the flight tickets for our trip in December. Thanks!
spam,Limited time offer! Get 90% off on all products. Buy now before it's gone! Limited time only!
spam,"Act now! Your subscription is about to expire, renew with 70% discount instantly. Reply STOP to opt out."
spam,Free ringtones! Text TONE to 88888 and get unlimited downloads today. 100% guaranteed.
ham,"Thanks for helping me move last weekend, I really appreciate it. Take care."
ham,"Great job on the presentation today, the client loved it. Take care."
spam,WINNER!! You have been selected to receive a $1000 cash prize. Call now to claim! Call now!!!
ham,"Thanks for helping me move last weekend, I really appreciate it. Let me know."
ham,Reminder: your dentist appointment is tomorrow at 10 AM. See you soon.
ham,The meeting has been rescheduled to 3 PM on Thursday. See you soon.
ham,The project deadline has been moved to next Monday. Talk later.
ham,It was great catching up with you at the reunion last night. Take care.
ham,"Mom said dinner is ready, come downstairs."
ham,It was great catching up with you at the reunion last night. Thanks!
ham,Can you pick up the kids from school today? Take care.
ham,The meeting has been rescheduled to 3 PM on Thursday. Take care.
spam,Limited time offer! Get 90% off on all products. Buy now before it's gone! 100% guaranteed.
ham,"Thanks for helping me move last weekend, I really appreciate it. Take care."
spam,Your computer has a virus. Call our support team immediately at this toll free number. Don't miss this chance!
spam,"Act now! Your subscription is about to expire, renew with 70% discount instantly. 100% guaranteed."
ham,The project deadline has been moved to next Monday. Take care.
spam,Free ringtones! Text TONE to 88888 and get unlimited downloads today. T&C apply.
ham,Reminder: your dentist appointment is tomorrow at 10 AM. Thanks!
ham,Please review the attached document and let me know your thoughts. Take care.
spam,"Congratulations, you have won a lottery of $1,000,000! Send your details to claim."
